hypothesis profile 'default'
rootdir: d:\pg\packages\pg_translator
configfile: pyproject.toml
plugins: anyio-4.10.0, hypothesis-6.140.2, asyncio-1.2.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 160 items                                                                                                                                                                                                                                                                                     

packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[AlgebraicFractionAnswer] PASSED                                                                                                                                                                      [  0%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[AnswerBlankInExponent] PASSED                                                                                                                                                                        [  1%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[AnswerUpToMultiple] PASSED                                                                                                                                                                           [  1%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[DomainRange] PASSED                                                                                                                                                                                  [  2%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[DynamicGraph] PASSED                                                                                                                                                                                 [  3%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[EquationDefiningFunction] PASSED                                                                                                                                                                     [  3%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[EquationImplicitFunction] PASSED                                                                                                                                                                     [  4%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ExpandedPolynomial] PASSED                                                                                                                                                                           [  5%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[FactoredPolynomial] PASSED                                                                                                                                                                           [  5%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[FractionAnswer] PASSED                                                                                                                                                                               [  6%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[FunctionDecomposition] PASSED                                                                                                                                                                        [  6%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[FunctionPlot] PASSED                                                                                                                                                                                 [  7%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[GraphToolCircle] PASSED                                                                                                                                                                              [  8%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[GraphToolCubic] PASSED                                                                                                                                                                               [  8%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[GraphToolCustomChecker] FAILED                                                                                                                                                                       [  9%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[GraphToolLine] PASSED                                                                                                                                                                                [ 10%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[GraphToolNumberLine] PASSED                                                                                                                                                                          [ 10%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[GraphToolPoints] PASSED                                                                                                                                                                              [ 11%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[InequalityAnswer] PASSED                                                                                                                                                                             [ 11%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[LinearInequality] PASSED                                                                                                                                                                             [ 12%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[Logarithms] PASSED                                                                                                                                                                                   [ 13%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[NoSolution] FAILED                                                                                                                                                                                   [ 13%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[PointAnswers] PASSED                                                                                                                                                                                 [ 14%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ScalingTranslating] PASSED                                                                                                                                                                           [ 15%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[SimpleFactoring] PASSED                                                                                                                                                                              [ 15%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[SolutionForEquation] PASSED                                                                                                                                                                          [ 16%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[StringOrOtherType] FAILED                                                                                                                                                                            [ 16%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[TableOfValues] FAILED                                                                                                                                                                                [ 17%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[UnorderedAnswers] PASSED                                                                                                                                                                             [ 18%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[UnitConversion] PASSED                                                                                                                                                                               [ 18%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ComplexOperations] PASSED                                                                                                                                                                            [ 19%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[LimitedComplex] PASSED                                                                                                                                                                               [ 20%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[OtherOperations] PASSED                                                                                                                                                                              [ 20%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[AnswerWithUnits] PASSED                                                                                                                                                                              [ 21%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[DifferenceQuotient] PASSED                                                                                                                                                                           [ 21%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[DifferentiateFunction] PASSED                                                                                                                                                                        [ 22%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[LinearApprox] FAILED                                                                                                                                                                                 [ 23%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ContourPlot] PASSED                                                                                                                                                                                  [ 23%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[ImplicitPlane] PASSED                                                                                                                                                                                [ 24%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[VectorFieldPlot] PASSED                                                                                                                                                                              [ 25%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[GeneralSolutionODE] PASSED                                                                                                                                                                           [ 25%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[HeavisideStep] PASSED                                                                                                                                                                                [ 26%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[PrimesInFormulas] FAILED                                                                                                                                                                             [ 26%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[LineSegmentGraphTool] FAILED                                                                                                                                                                         [ 27%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[QuadrilateralGraphTool] FAILED                                                                                                                                                                       [ 28%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[TriangleGraphTool] FAILED                                                                                                                                                                            [ 28%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[DoubleIntegral] PASSED                                                                                                                                                                               [ 29%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[GraphShading] FAILED                                                                                                                                                                                 [ 30%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[GraphShadingPlot] FAILED                                                                                                                                                                             [ 30%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[IndefiniteIntegrals] PASSED                                                                                                                                                                          [ 31%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[LimitsOfIntegration] PASSED                                                                                                                                                                          [ 31%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[RiemannSumPlot] FAILED                                                                                                                                                                               [ 32%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[RiemannSums] FAILED                                                                                                                                                                                  [ 33%]
packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[VolumeOfRevolution] PASSED                                                                                                                                                                           [ 33%]
